id_customers,amt_euro,id_movie,date
195,"€20,27",453,2020-06-13
196,"€28,57",399,2020-06-12
197,"€24,82",363,2020-05-23
198,"€23,48",125,2020-05-18
199,"€18,53",321,2020-04-09
200,"€17,80",154,2020-04-17
201,"€25,81",3,2020-04-17
202,"€27,12",992,2020-05-18
203,"€18,51",695,2020-05-11
204,"€31,44",246,2020-03-30
205,"€26,86",815,2020-06-21
206,"€26,91",13,2020-04-01
207,"€22,72",658,2020-05-31
208,"€31,99",618,2020-05-14
209,"€16,07",388,2020-06-15
210,"€32,28",993,2020-06-01
211,"€10,28",696,2020-04-12
212,"€27,30",592,2020-06-13
213,"€13,20",253,2020-05-22
214,"€20,98",67,2020-04-07
215,"€15,08",69,2020-06-06
216,"€29,00",838,2020-06-07
217,"€17,86",514,2020-06-15
218,"€11,64",744,2020-05-03
219,"€28,94",331,2020-04-03
220,"€31,87",455,2020-05-16
221,"€17,74",95,2020-04-01
222,"€15,85",696,2020-05-09
223,"€18,62",92,2020-04-19
224,"€17,99",532,2020-04-08
225,"€26,12",10,2020-04-25
226,"€18,07",301,2020-04-08
227,"€18,22",622,2020-05-20
228,"€23,78",72,2020-06-22
229,"€18,28",726,2020-04-18
230,"€31,14",477,2020-06-16
231,"€26,31",29,2020-04-18
232,"€22,87",86,2020-06-19
233,"€27,21",594,2020-05-31
234,"€10,66",993,2020-04-20
235,"€32,05",164,2020-05-04
236,"€15,29",203,2020-04-26
237,"€20,76",933,2020-05-29
238,"€31,42",355,2020-05-07
239,"€19,07",388,2020-04-26
240,"€15,16",534,2020-06-19
241,"€24,80",525,2020-04-17
242,"€28,78",71,2020-06-24
243,"€10,39",12,2020-06-07
244,"€16,99",856,2020-04-30
245,"€20,26",535,2020-05-31
246,"€31,51",550,2020-05-03
247,"€12,27",672,2020-06-12
248,"€14,74",829,2020-06-26
249,"€13,79",622,2020-06-05
250,"€25,34",84,2020-04-26
251,"€10,27",766,2020-04-06
252,"€27,03",899,2020-05-27
253,"€18,19",243,2020-06-14
254,"€31,33",866,2020-06-08
255,"€13,38",3,2020-05-31
256,"€26,25",682,2020-04-04
257,"€18,81",421,2020-06-13
258,"€16,49",707,2020-06-15
259,"€21,50",379,2020-05-02
260,"€16,23",267,2020-06-14
261,"€22,58",782,2020-06-02
262,"€19,58",278,2020-06-16
263,"€27,87",361,2020-03-27
264,"€30,42",917,2020-04-24
265,"€14,12",848,2020-05-07
266,"€32,97",5,2020-06-09
267,"€31,44",392,2020-04-07
268,"€12,10",729,2020-04-25
269,"€15,25",634,2020-05-06
270,"€19,11",912,2020-06-11
271,"€18,94",754,2020-06-26
272,"€29,81",567,2020-04-05
273,"€17,98",24,2020-06-06
274,"€16,41",559,2020-05-28
275,"€29,58",135,2020-06-26
276,"€21,24",658,2020-05-28
277,"€10,67",872,2020-05-06
278,"€17,64",172,2020-06-01
279,"€17,84",945,2020-03-28
280,"€17,66",122,2020-05-29
281,"€24,21",292,2020-05-02
282,"€19,26",808,2020-03-28
283,"€18,38",420,2020-03-30
284,"€17,18",615,2020-04-07
285,"€32,44",305,2020-06-26
286,"€17,66",785,2020-05-07
287,"€24,74",868,2020-03-28
288,"€18,69",833,2020-05-05
289,"€17,61",58,2020-06-16
290,"€18,26",700,2020-05-06
291,"€15,01",497,2020-04-04
292,"€21,94",813,2020-05-13
293,"€26,80",240,2020-04-29
294,"€30,37",167,2020-03-30
295,"€16,20",149,2020-06-03
296,"€25,12",432,2020-04-12
297,"€15,26",741,2020-05-26
298,"€18,68",773,2020-05-20
299,"€12,72",599,2020-06-22
300,"€25,80",744,2020-06-13
301,"€20,96",927,2020-06-14
302,"€10,40",61,2020-05-26
303,"€27,93",736,2020-05-31
304,"€10,07",278,2020-03-31
305,"€11,77",516,2020-05-04
306,"€10,14",668,2020-06-14
307,"€21,78",204,2020-05-23
308,"€26,45",683,2020-06-26
309,"€23,04",58,2020-04-02
310,"€12,78",941,2020-05-13
311,"€24,41",412,2020-05-17
312,"€25,39",29,2020-06-20
313,"€29,98",396,2020-04-12
314,"€25,21",978,2020-06-24
315,"€21,40",100,2020-05-23
316,"€15,41",148,2020-06-13
317,"€18,59",852,2020-04-23
318,"€30,80",376,2020-06-15
319,"€18,62",501,2020-04-21
320,"€20,59",370,2020-05-29
321,"€32,18",258,2020-05-29
322,"€23,20",444,2020-05-04
323,"€30,49",186,2020-06-10
324,"€28,75",564,2020-04-24
325,"€21,30",732,2020-06-20
326,"€32,86",258,2020-03-27
327,"€17,84",683,2020-05-22
328,"€11,33",312,2020-06-12
329,"€11,45",827,2020-05-13
330,"€22,35",594,2020-03-30
331,"€25,09",511,2020-03-30
332,"€16,72",94,2020-04-26
333,"€19,05",927,2020-04-13
334,"€12,70",640,2020-05-29
335,"€26,38",241,2020-06-08
336,"€15,83",718,2020-05-27
337,"€11,62",911,2020-04-09
338,"€24,04",862,2020-04-04
339,"€15,80",821,2020-03-31
340,"€14,17",468,2020-06-23
341,"€18,88",52,2020-04-24
342,"€10,69",163,2020-04-09
343,"€22,71",600,2020-04-19
344,"€26,57",300,2020-04-14
345,"€13,86",207,2020-05-27
346,"€30,45",589,2020-04-12
347,"€11,39",894,2020-04-12
348,"€11,26",804,2020-06-10
349,"€21,05",114,2020-05-01
350,"€15,50",909,2020-03-31
351,"€30,45",261,2020-06-05
352,"€13,83",658,2020-06-08
353,"€14,57",785,2020-06-20
354,"€26,00",413,2020-04-16
355,"€12,82",210,2020-05-31
356,"€21,72",230,2020-05-21
357,"€20,85",697,2020-04-14
358,"€32,20",722,2020-06-09
359,"€11,85",489,2020-03-28
360,"€11,20",36,2020-04-20
